ID085,861.00,861.00,861.00,861.00,951.00,975.00,1050.00,1131.00,1224.00,978.00,1083.00,1185.00,1239.00,1305.00,1068.00,1170.00,1248.00,954.00,975.00,1179.00,1329.00,1434.00,1449.00,1464.00,1464.00,1464.00,1464.00
ID086,867.00,867.00,867.00,867.00,960.00,1080.00,1191.00,1314.00,1419.00,1083.00,1242.00,1389.00,1428.00,1473.00,1215.00,1368.00,1437.00,972.00,1077.00,1383.00,1491.00,1566.00,1581.00,1596.00,1596.00,1596.00,1596.00
ID333,807.00,807.00,807.00,807.00,912.00,1305.00,1353.00,1407.00,1497.00,1305.00,1374.00,1440.00,1518.00,1611.00,1365.00,1431.00,1533.00,954.00,1296.00,1437.00,1647.00,1797.00,1815.00,1833.00,1833.00,1833.00,1833.00
IL088,1107.00,1107.00,1107.00,1107.00,1188.00,1380.00,1407.00,1434.00,1521.00,1380.00,1419.00,1452.00,1545.00,1656.00,1413.00,1449.00,1563.00,1209.00,1377.00,1452.00,1698.00,1875.00,1893.00,1914.00,1914.00,1914.00,1914.00
IL089,882.00,882.00,882.00,882.00,939.00,1263.00,1311.00,1362.00,1443.00,1263.00,1332.00,1395.00,1461.00,1539.00,1320.00,1386.00,1473.00,975.00,1257.00,1392.00,1566.00,1692.00,1710.00,1728.00,1728.00,1728.00,1728.00
IL090,1002.00,1002.00,1002.00,1002.00,1104.00,1296.00,1308.00,1317.00,1368.00,1296.00,1311.00,1323.00,1383.00,1452.00,1308.00,1323.00,1392.00,1125.00,1293.00,1323.00,1479.00,1590.00,1605.00,1623.00,1623.00,1623.00,1623.00
IL092,1152.00,1152.00,1152.00,1152.00,1281.00,1509.00,1557.00,1605.00,1716.00,1512.00,1575.00,1638.00,1746.00,1875.00,1566.00,1629.00,1767.00,1308.00,1506.00,1635.00,1926.00,2133.00,2154.00,2178.00,2178.00,2178.00,2178.00
IL093,1056.00,1056.00,1056.00,1056.00,1131.00,1368.00,1449.00,1539.00,1653.00,1368.00,1485.00,1596.00,1677.00,1773.00,1467.00,1578.00,1692.00,1158.00,1362.00,1590.00,1809.00,1965.00,1986.00,2004.00,2004.00,2004.00,2004.00
IL325,1608.00,1608.00,1608.00,1608.00,1689.00,1974.00,1986.00,2001.00,2100.00,1974.00,1992.00,2013.00,2133.00,2277.00,1989.00,2010.00,2157.00,1719.00,1968.00,2010.00,2334.00,2568.00,2592.00,2619.00,2619.00,2619.00,2619.00
IL335,927.00,927.00,927.00,927.00,972.00,1191.00,1200.00,1209.00,1272.00,1191.00,1203.00,1215.00,1290.00,1380.00,1200.00,1215.00,1305.00,996.00,1185.00,1215.00,1413.00,1557.00,1572.00,1587.00,1587.00,1587.00,1587.00
IL366,1086.00,1086.00,1086.00,1086.00,1275.00,1629.00,1683.00,1740.00,1854.00,1632.00,1704.00,1776.00,1884.00,2013.00,1695.00,1764.00,1905.00,1314.00,1623.00,1773.00,2064.00,2271.00,2295.00,2316.00,2316.00,2316.00,2316.00
IL427,942.00,942.00,942.00,942.00,1056.00,1191.00,1203.00,1218.00,1263.00,1191.00,1209.00,1224.00,1278.00,1344.00,1206.00,1224.00,1290.00,1071.00,1188.00,1224.00,1368.00,1470.00,1485.00,1500.00,1500.00,1500.00,1500.00
IN094,1062.00,1062.00,1062.00,1062.00,1131.00,1230.00,1272.00,1317.00,1413.00,1233.00,1290.00,1344.00,1440.00,1554.00,1281.00,1335.00,1458.00,1140.00,1230.00,1341.00,1599.00,1782.00,1800.00,1818.00,1818.00,1818.00,1818.00
IN096,1026.00,1026.00,1026.00,1026.00,1089.00,1161.00,1188.00,1218.00,1260.00,1164.00,1200.00,1236.00,1269.00,1308.00,1194.00,1230.00,1275.00,1095.00,1161.00,1233.00,1323.00,1386.00,1398.00,1413.00,1413.00,1413.00,1413.00
IN097,861.00,861.00,861.00,861.00,948.00,1095.00,1140.00,1185.00,1293.00,1095.00,1158.00,1215.00,1320.00,1443.00,1149.00,1209.00,1338.00,963.00,1092.00,1215.00,1491.00,1689.00,1704.00,1722.00,1722.00,1722.00,1722.00
IN099,969.00,969.00,969.00,969.00,1080.00,1236.00,1263.00,1290.00,1362.00,1239.00,1275.00,1308.00,1380.00,1464.00,1269.00,1305.00,1395.00,1098.00,1233.00,1308.00,1497.00,1635.00,1650.00,1668.00,1668.00,1668.00,1668.00
IN337,888.00,888.00,888.00,888.00,984.00,1104.00,1122.00,1140.00,1218.00,1104.00,1128.00,1149.00,1242.00,1350.00,1125.00,1146.00,1257.00,996.00,1101.00,1149.00,1392.00,1566.00,1584.00,1599.00,1599.00,1599.00,1599.00
IN338,852.00,852.00,852.00,852.00,915.00,1086.00,1122.00,1161.00,1221.00,1086.00,1140.00,1188.00,1230.00,1284.00,1131.00,1182.00,1239.00,933.00,1083.00,1185.00,1302.00,1386.00,1398.00,1413.00,1413.00,1413.00,1413.00
IN399,894.00,894.00,894.00,894.00,999.00,1149.00,1251.00,1362.00,1470.00,1152.00,1296.00,1431.00,1485.00,1548.00,1275.00,1410.00,1494.00,1017.00,1146.00,1425.00,1572.00,1674.00,1692.00,1710.00,1710.00,1710.00,1710.00
KS100,1023.00,1023.00,1023.00,1023.00,1113.00,1410.00,1416.00,1425.00,1494.00,1410.00,1419.00,1431.00,1518.00,1620.00,1419.00,1428.00,1533.00,1146.00,1404.00,1431.00,1659.00,1824.00,1842.00,1860.00,1860.00,1860.00,1860.00
KS101,891.00,891.00,891.00,891.00,1023.00,1206.00,1302.00,1404.00,1521.00,1209.00,1344.00,1470.00,1542.00,1626.00,1323.00,1452.00,1554.00,1044.00,1203.00,1464.00,1659.00,1797.00,1815.00,1833.00,1833.00,1833.00,1833.00
KS102,882.00,882.00,882.00,882.00,975.00,1224.00,1305.00,1395.00,1524.00,1227.00,1344.00,1452.00,1551.00,1665.00,1326.00,1437.00,1569.00,1002.00,1218.00,1449.00,1710.00,1896.00,1914.00,1935.00,1935.00,1935.00,1935.00
KS104,957.00,957.00,957.00,957.00,1017.00,1200.00,1284.00,1374.00,1488.00,1203.00,1320.00,1431.00,1509.00,1599.00,1302.00,1416.00,1521.00,1038.00,1197.00,1428.00,1635.00,1779.00,1797.00,1815.00,1815.00,1815.00,1815.00
KS105,912.00,912.00,912.00,912.00,1026.00,1251.00,1284.00,1320.00,1398.00,1251.00,1299.00,1344.00,1419.00,1512.00,1290.00,1335.00,1434.00,1053.00,1245.00,1341.00,1548.00,1695.00,1710.00,1728.00,1728.00,1728.00,1728.00
KS334,783.00,783.00,783.00,783.00,849.00,993.00,1047.00,1104.00,1167.00,993.00,1071.00,1143.00,1179.00,1221.00,1059.00,1131.00,1185.00,864.00,990.00,1140.00,1236.00,1305.00,1317.00,1332.00,1332.00,1332.00,1332.00
KY106,864.00,864.00,864.00,864.00,888.00,1143.00,1257.00,1380.00,1485.00,1146.00,1308.00,1461.00,1494.00,1533.00,1281.00,1440.00,1500.00,915.00,1137.00,1455.00,1548.00,1608.00,1626.00,1641.00,1641.00,1641.00,1641.00
KY107,933.00,933.00,933.00,933.00,1047.00,1182.00,1224.00,1269.00,1347.00,1185.00,1242.00,1299.00,1365.00,1443.00,1233.00,1290.00,1377.00,1062.00,1179.00,1296.00,1476.00,1602.00,1617.00,1635.00,1635.00,1635.00,1635.00
KY109,1098.00,1098.00,1098.00,1098.00,1191.00,1320.00,1461.00,1617.00,1776.00,1323.00,1524.00,1713.00,1800.00,1902.00,1494.00,1686.00,1815.00,1206.00,1317.00,1707.00,1941.00,2106.00,2127.00,2148.00,2148.00,2148.00,2148.00
KY110,816.00,816.00,816.00,816.00,930.00,1269.00,1305.00,1344.00,1419.00,1272.00,1323.00,1371.00,1437.00,1515.00,1314.00,1362.00,1449.00,966.00,1263.00,1368.00,1545.00,1674.00,1689.00,1707.00,1707.00,1707.00,1707.00
KY112,786.00,786.00,786.00,786.00,840.00,975.00,1047.00,1125.00,1230.00,978.00,1080.00,1176.00,1248.00,1335.00,1062.00,1161.00,1263.00,855.00,972.00,1173.00,1368.00,1506.00,1521.00,1536.00,1536.00,1536.00,1536.00
KY339,792.00,792.00,792.00,792.00,852.00,930.00,1029.00,1140.00,1254.00,933.00,1074.00,1209.00,1272.00,1347.00,1053.00,1188.00,1284.00,861.00,927.00,1203.00,1374.00,1494.00,1509.00,1524.00,1524.00,1524.00,1524.00
KY429,837.00,837.00,837.00,837.00,885.00,987.00,1071.00,1164.00,1311.00,990.00,1110.00,1221.00,1347.00,1494.00,1089.00,1206.00,1368.00,894.00,984.00,1215.00,1551.00,1788.00,1806.00,1824.00,1824.00,1824.00,1824.00
KY430,756.00,756.00,756.00,756.00,822.00,1071.00,1131.00,1197.00,1281.00,1074.00,1158.00,1239.00,1293.00,1359.00,1146.00,1227.00,1305.00,849.00,1068.00,1236.00,1383.00,1488.00,1503.00,1518.00,1518.00,1518.00,1518.00
LA113,975.00,975.00,975.00,975.00,1155.00,1287.00,1299.00,1314.00,1401.00,1287.00,1305.00,1320.00,1431.00,1560.00,1302.00,1320.00,1452.00,1170.00,1284.00,1320.00,1611.00,1821.00,1839.00,1857.00,1857.00,1857.00,1857.00
LA114,1203.00,1203.00,1203.00,1203.00,1278.00,1383.00,1464.00,1551.00,1704.00,1386.00,1500.00,1605.00,1740.00,1899.00,1482.00,1590.00,1764.00,1290.00,1383.00,1602.00,1959.00,2214.00,2238.00,2259.00,2259.00,2259.00,2259.00
LA115,852.00,852.00,852.00,852.00,879.00,1056.00,1128.00,1203.00,1299.00,1056.00,1158.00,1254.00,1314.00,1386.00,1143.00,1239.00,1326.00,897.00,1050.00,1251.00,1416.00,1533.00,1548.00,1563.00,1563.00,1563.00,1563.00
LA116,1191.00,1191.00,1191.00,1191.00,1251.00,1605.00,1626.00,1647.00,1737.00,1608.00,1635.00,1659.00,1767.00,1896.00,1629.00,1656.00,1788.00,1290.00,1599.00,1659.00,1944.00,2151.00,2172.00,2193.00,2193.00,2193.00,2193.00
LA117,1005.00,1005.00,1005.00,1005.00,1083.00,1419.00,1467.00,1518.00,1641.00,1419.00,1488.00,1551.00,1674.00,1815.00,1476.00,1542.00,1695.00,1122.00,1410.00,1548.00,1872.00,2103.00,2124.00,2145.00,2145.00,2145.00,2145.00
LA118,1056.00,1056.00,1056.00,1056.00,1173.00,1404.00,1437.00,1470.00,1554.00,1407.00,1449.00,1491.00,1578.00,1680.00,1443.00,1485.00,1593.00,1200.00,1401.00,1488.00,1719.00,1887.00,1905.00,1923.00,1923.00,1923.00,1923.00
LA326,1116.00,1116.00,1116.00,1116.00,1248.00,1485.00,1563.00,1650.00,1725.00,1485.00,1599.00,1707.00,1734.00,1767.00,1581.00,1689.00,1740.00,1275.00,1479.00,1701.00,1779.00,1833.00,1851.00,1869.00,1869.00,1869.00,1869.00
LA370,1077.00,1077.00,1077.00,1077.00,1140.00,1266.00,1341.00,1425.00,1494.00,1269.00,1377.00,1479.00,1500.00,1524.00,1359.00,1464.00,1503.00,1155.00,1263.00,1473.00,1533.00,1575.00,1590.00,1608.00,1608.00,1608.00,1608.00
LA371,855.00,855.00,855.00,855.00,918.00,1206.00,1215.00,1224.00,1275.00,1206.00,1218.00,1230.00,1293.00,1368.00,1218.00,1227.00,1305.00,948.00,1200.00,1230.00,1395.00,1518.00,1533.00,1548.00,1548.00,1548.00,1548.00
MA119,2346.00,2346.00,2346.00,2346.00,2460.00,3012.00,3144.00,3285.00,3465.00,3015.00,3201.00,3378.00,3498.00,3639.00,3174.00,3351.00,3519.00,2520.00,3000.00,3369.00,3693.00,3921.00,3960.00,3999.00,3999.00,3999.00,3999.00
MA120,2097.00,2097.00,2097.00,2097.00,2307.00,2508.00,2550.00,2598.00,2772.00,2508.00,2571.00,2628.00,2826.00,3063.00,2559.00,2619.00,2862.00,2328.00,2502.00,2625.00,3153.00,3534.00,3567.00,3603.00,3603.00,3603.00,3603.00
MA121,1473.00,1473.00,1473.00,1473.00,1551.00,1896.00,1929.00,1962.00,2049.00,1899.00,1944.00,1986.00,2076.00,2181.00,1935.00,1980.00,2091.00,1590.00,1890.00,1983.00,2223.00,2394.00,2418.00,2442.00,2442.00,2442.00,2442.00
MA122,1425.00,1425.00,1425.00,1425.00,1554.00,1749.00,1866.00,1995.00,2199.00,1752.00,1920.00,2076.00,2244.00,2439.00,1893.00,2055.00,2274.00,1575.00,1746.00,2070.00,2514.00,2832.00,2859.00,2889.00,2889.00,2889.00,2889.00
MA123,1443.00,1443.00,1443.00,1443.00,1587.00,1854.00,1953.00,2064.00,2181.00,1857.00,1998.00,2133.00,2199.00,2277.00,1977.00,2112.00,2211.00,1614.00,1848.00,2127.00,2307.00,2433.00,2457.00,2484.00,2484.00,2484.00,2484.00
MA124,1488.00,1488.00,1488.00,1488.00,1641.00,2130.00,2139.00,2145.00,2244.00,2130.00,2142.00,2151.00,2280.00,2433.00,2139.00,2151.00,2304.00,1695.00,2121.00,2151.00,2490.00,2736.00,2763.00,2793.00,2793.00,2793.00,2793.00
MA125,1746.00,1746.00,1746.00,1746.00,1920.00,2190.00,2274.00,2367.00,2532.00,2190.00,2313.00,2427.00,2574.00,2742.00,2295.00,2412.00,2598.00,1950.00,2184.00,2424.00,2808.00,3084.00,3117.00,3147.00,3147.00,3147.00,3147.00
MA126,1347.00,1347.00,1347.00,1347.00,1455.00,1656.00,1773.00,1902.00,2043.00,1659.00,1827.00,1983.00,2067.00,2166.00,1800.00,1962.00,2082.00,1476.00,1653.00,1977.00,2202.00,2361.00,2385.00,2409.00,2409.00,2409.00,2409.00
MA151,1974.00,1974.00,1974.00,1974.00,2163.00,2397.00,2442.00,2490.00,2607.00,2397.00,2463.00,2523.00,2637.00,2772.00,2451.00,2514.00,2658.00,2190.00,2391.00,2520.00,2823.00,3039.00,3069.00,3099.00,3099.00,3099.00,3099.00
MA377,1950.00,1950.00,1950.00,1950.00,2196.00,2355.00,2493.00,2646.00,2805.00,2358.00,2556.00,2742.00,2829.00,2931.00,2526.00,2715.00,2844.00,2211.00,2352.00,2733.00,2970.00,3135.00,3165.00,3198.00,3198.00,3198.00,3198.00
MD127,1317.00,1317.00,1317.00,1317.00,1422.00,1731.00,1785.00,1842.00,1947.00,1734.00,1809.00,1878.00,1971.00,2079.00,1797.00,1869.00,1986.00,1458.00,1725.00,1875.00,2121.00,2295.00,2319.00,2343.00,2343.00,2343.00,2343.00
MD128,1626.00,1626.00,1626.00,1626.00,1803.00,2058.00,2163.00,2277.00,2442.00,2061.00,2211.00,2349.00,2478.00,2631.00,2187.00,2328.00,2502.00,1833.00,2055.00,2343.00,2688.00,2934.00,2964.00,2994.00,2994.00,2994.00,2994.00
MD129,1752.00,1752.00,1752.00,1752.00,1950.00,2061.00,2208.00,2364.00,2529.00,2064.00,2271.00,2466.00,2553.00,2655.00,2238.00,2439.00,2568.00,1962.00,2058.00,2460.00,2694.00,2859.00,2889.00,2916.00,2916.00,2916.00,2916.00
MD130,1419.00,1419.00,1419.00,1419.00,1530.00,1791.00,1911.00,2040.00,2211.00,1794.00,1962.00,2121.00,2244.00,2391.00,1935.00,2097.00,2268.00,1560.00,1785.00,2115.00,2448.00,2685.00,2712.00,2739.00,2739.00,2739.00,2739.00
MD133,1596.00,1596.00,1596.00,1596.00,1836.00,2100.00,2193.00,2295.00,2430.00,2103.00,2235.00,2358.00,2454.00,2568.00,2214.00,2340.00,2472.00,1866.00,2094.00,2355.00,2613.00,2796.00,2823.00,2853.00,2853.00,2853.00,2853.00
MD134,1590.00,1590.00,1590.00,1590.00,1704.00,1968.00,2049.00,2139.00,2265.00,1968.00,2088.00,2196.00,2289.00,2397.00,2067.00,2181.00,2304.00,1734.00,1962.00,2193.00,2439.00,2613.00,2640.00,2667.00,2667.00,2667.00,2667.00
MD135,1380.00,1380.00,1380.00,1380.00,1515.00,1668.00,1752.00,1842.00,1953.00,1671.00,1788.00,1899.00,1974.00,2061.00,1770.00,1884.00,1986.00,1533.00,1665.00,1896.00,2094.00,2235.00,2259.00,2280.00,2280.00,2280.00,2280.00
MD340,825.00,825.00,825.00,825.00,903.00,1062.00,1095.00,1131.00,1206.00,1062.00,1110.00,1155.00,1227.00,1311.00,1101.00,1146.00,1239.00,921.00,1059.00,1152.00,1344.00,1479.00,1494.00,1509.00,1509.00,1509.00,1509.00
MD432,1293.00,1293.00,1293.00,1293.00,1326.00,1593.00,1614.00,1635.00,1707.00,1593.00,1623.00,1650.00,1731.00,1824.00,1617.00,1644.00,1743.00,1356.00,1587.00,1647.00,1863.00,2016.00,2037.00,2055.00,2055.00,2055.00,2055.00
MD458,1368.00,1368.00,1368.00,1368.00,1482.00,1782.00,1845.00,1917.00,2001.00,1785.00,1875.00,1962.00,2013.00,2076.00,1860.00,1947.00,2025.00,1515.00,1776.00,1956.00,2100.00,2202.00,2226.00,2247.00,2247.00,2247.00,2247.00
ME136,936.00,936.00,936.00,936.00,1050.00,1287.00,1344.00,1404.00,1503.00,1287.00,1368.00,1443.00,1527.00,1626.00,1356.00,1431.00,1542.00,1077.00,1281.00,1440.00,1665.00,1827.00,1845.00,1863.00,1863.00,1863.00,1863.00
ME137,792.00,792.00,792.00,792.00,876.00,990.00,1029.00,1068.00,1128.00,990.00,1044.00,1095.00,1140.00,1194.00,1035.00,1089.00,1149.00,888.00,987.00,1095.00,1215.00,1299.00,1314.00,1326.00,1326.00,1326.00,1326.00
ME139,1254.00,1254.00,1254.00,1254.00,1353.00,1491.00,1671.00,1866.00,2043.00,1497.00,1752.00,1989.00,2061.00,2145.00,1710.00,1956.00,2076.00,1368.00,1488.00,1980.00,2178.00,2316.00,2340.00,2361.00,2361.00,2361.00,2361.00
ME141,1098.00,1098.00,1098.00,1098.00,1227.00,1338.00,1359.00,1383.00,1422.00,1338.00,1368.00,1398.00,1428.00,1464.00,1365.00,1395.00,1434.00,1239.00,1335.00,1398.00,1476.00,1533.00,1548.00,1566.00,1566.00,1566.00,1566.00
ME390,1056.00,1056.00,1056.00,1056.00,1107.00,1293.00,1341.00,1395.00,1476.00,1293.00,1362.00,1428.00,1494.00,1572.00,1353.00,1419.00,1506.00,1128.00,1290.00,1425.00,1602.00,1731.00,1746.00,1764.00,1764.00,1764.00,1764.00
MI142,1164.00,1164.00,1164.00,1164.00,1308.00,1521.00,1656.00,1803.00,1992.00,1524.00,1716.00,1896.00,2025.00,2178.00,1686.00,1872.00,2049.00,1332.00,1515.00,1890.00,2238.00,2484.00,2511.00,2535.00,2535.00,2535.00,2535.00
MI143,840.00,840.00,840.00,840.00,924.00,1110.00,1188.00,1269.00,1380.00,1113.00,1221.00,1323.00,1401.00,1494.00,1203.00,1308.00,1416.00,945.00,1107.00,1320.00,1530.00,1683.00,1698.00,1716.00,1716.00,1716.00,1716.00
MI145,771.00,771.00,771.00,771.00,816.00,1068.00,1092.00,1116.00,1158.00,1071.00,1101.00,1131.00,1167.00,1209.00,1098.00,1128.00,1173.00,843.00,1065.00,1131.00,1227.00,1293.00,1308.00,1320.00,1320.00,1320.00,1320.00
MI146,960.00,960.00,960.00,960.00,1080.00,1269.00,1305.00,1341.00,1410.00,1272.00,1320.00,1365.00,1428.00,1500.00,1311.00,1356.00,1437.00,1101.00,1266.00,1362.00,1530.00,1650.00,1665.00,1683.00,1683.00,1683.00,1683.00
MI148,861.00,861.00,861.00,861.00,978.00,1152.00,1173.00,1194.00,1242.00,1155.00,1182.00,1209.00,1254.00,1305.00,1179.00,1206.00,1263.00,996.00,1149.00,1209.00,1326.00,1410.00,1425.00,1440.00,1440.00,1440.00,1440.00
MI149,927.00,927.00,927.00,927.00,999.00,1182.00,1200.00,1218.00,1293.00,1182.00,1206.00,1230.00,1317.00,1416.00,1203.00,1227.00,1332.00,1017.00,1179.00,1230.00,1455.00,1617.00,1632.00,1650.00,1650.00,1650.00,1650.00
MI152,954.00,954.00,954.00,954.00,1122.00,1227.00,1341.00,1467.00,1593.00,1230.00,1395.00,1548.00,1611.00,1686.00,1368.00,1527.00,1623.00,1134.00,1224.00,1542.00,1713.00,1833.00,1851.00,1869.00,1869.00,1869.00,1869.00
MI153,1077.00,1077.00,1077.00,1077.00,1197.00,1227.00,1299.00,1380.00,1470.00,1230.00,1332.00,1428.00,1485.00,1554.00,1317.00,1416.00,1497.00,1200.00,1227.00,1425.00,1581.00,1689.00,1707.00,1722.00,1722.00,1722.00,1722.00
MI154,948.00,948.00,948.00,948.00,1056.00,1287.00,1290.00,1290.00,1347.00,1287.00,1290.00,1293.00,1368.00,1455.00,1290.00,1293.00,1380.00,1083.00,1281.00,1293.00,1488.00,1629.00,1644.00,1662.00,1662.00,1662.00,1662.00
MI155,1191.00,1191.00,1191.00,1191.00,1359.00,1515.00,1626.00,1743.00,1908.00,1518.00,1674.00,1818.00,1941.00,2088.00,1650.00,1797.00,1965.00,1374.00,1512.00,1812.00,2145.00,2379.00,2403.00,2427.00,2427.00,2427.00,2427.00
MI156,852.00,852.00,852.00,852.00,936.00,1125.00,1182.00,1245.00,1320.00,1128.00,1206.00,1284.00,1335.00,1398.00,1194.00,1272.00,1344.00,957.00,1122.00,1281.00,1422.00,1521.00,1536.00,1551.00,1551.00,1551.00,1551.00
MI157,729.00,729.00,729.00,729.00,831.00,939.00,978.00,1020.00,1092.00,939.00,996.00,1050.00,1110.00,1182.00,987.00,1041.00,1119.00,843.00,936.00,1047.00,1209.00,1323.00,1335.00,1350.00,1350.00,1350.00,1350.00
MI434,870.00,870.00,870.00,870.00,981.00,1164.00,1215.00,1269.00,1383.00,1164.00,1236.00,1305.00,1413.00,1542.00,1227.00,1296.00,1434.00,999.00,1161.00,1302.00,1593.00,1800.00,1818.00,1836.00,1836.00,1836.00,1836.00
MN158,1044.00,1044.00,1044.00,1044.00,1185.00,1374.00,1395.00,1416.00,1494.00,1374.00,1404.00,1431.00,1518.00,1623.00,1398.00,1428.00,1533.00,1206.00,1371.00,1431.00,1662.00,1827.00,1845.00,1866.00,1866.00,1866.00,1866.00
MN159,1257.00,1257.00,1257.00,1257.00,1428.00,1650.00,1692.00,1740.00,1818.00,1653.00,1713.00,1770.00,1836.00,1917.00,1704.00,1761.00,1851.00,1452.00,1647.00,1767.00,1950.00,2079.00,2100.00,2121.00,2121.00,2121.00,2121.00
MN376,876.00,876.00,876.00,876.00,1008.00,1182.00,1257.00,1338.00,1428.00,1185.00,1290.00,1392.00,1440.00,1500.00,1275.00,1377.00,1449.00,1026.00,1179.00,1386.00,1524.00,1617.00,1635.00,1650.00,1650.00,1650.00,1650.00
MN436,903.00,903.00,903.00,903.00,1029.00,1182.00,1245.00,1311.00,1413.00,1185.00,1272.00,1356.00,1437.00,1530.00,1260.00,1344.00,1449.00,1047.00,1179.00,1353.00,1569.00,1722.00,1740.00,1755.00,1755.00,1755.00,1755.00
MO160,1002.00,1002.00,1002.00,1002.00,1095.00,1221.00,1257.00,1299.00,1398.00,1221.00,1275.00,1326.00,1428.00,1545.00,1266.00,1320.00,1446.00,1107.00,1218.00,1323.00,1593.00,1785.00,1803.00,1821.00,1821.00,1821.00,1821.00
MO161,1143.00,1143.00,1143.00,1143.00,1233.00,1515.00,1524.00,1536.00,1602.00,1515.00,1530.00,1545.00,1626.00,1719.00,1527.00,1542.00,1638.00,1263.00,1509.00,1542.00,1758.00,1911.00,1929.00,1950.00,1950.00,1950.00,1950.00
MO162,786.00,786.00,786.00,786.00,915.00,1143.00,1224.00,1311.00,1401.00,1146.00,1260.00,1368.00,1413.00,1464.00,1242.00,1350.00,1419.00,939.00,1137.00,1362.00,1485.00,1572.00,1587.00,1602.00,1602.00,1602.00,1602.00
MO163,918.00,918.00,918.00,918.00,1011.00,1113.00,1122.00,1131.00,1176.00,1113.00,1125.00,1137.00,1194.00,1260.00,1125.00,1134.00,1203.00,1020.00,1113.00,1137.00,1284.00,1392.00,1407.00,1422.00,1422.00,1422.00,1422.00
MO164,939.00,939.00,939.00,939.00,1005.00,1035.00,1074.00,1119.00,1206.00,1038.00,1092.00,1146.00,1227.00,1326.00,1083.00,1137.00,1242.00,1008.00,1035.00,1143.00,1365.00,1524.00,1539.00,1554.00,1554.00,1554.00,1554.00
MO165,825.00,825.00,825.00,825.00,882.00,1062.00,1089.00,1116.00,1179.00,1062.00,1098.00,1134.00,1194.00,1266.00,1092.00,1128.00,1206.00,903.00,1059.00,1131.00,1296.00,1413.00,1425.00,1440.00,1440.00,1440.00,1440.00
MO343,861.00,861.00,861.00,861.00,1017.00,1212.00,1245.00,1281.00,1353.00,1212.00,1260.00,1305.00,1371.00,1446.00,1251.00,1299.00,1380.00,1038.00,1209.00,1302.00,1476.00,1602.00,1617.00,1635.00,1635.00,1635.00,1635.00
MO344,795.00,795.00,795.00,795.00,903.00,1134.00,1170.00,1209.00,1260.00,1134.00,1185.00,1233.00,1269.00,1314.00,1176.00,1227.00,1278.00,927.00,1128.00,1230.00,1332.00,1401.00,1416.00,1431.00,1431.00,1431.00,1431.00
MS168,1155.00,1155.00,1155.00,1155.00,1254.00,1419.00,1428.00,1437.00,1524.00,1419.00,1431.00,1443.00,1557.00,1689.00,1431.00,1443.00,1575.00,1272.00,1416.00,1443.00,1740.00,1953.00,1971.00,1992.00,1992.00,1992.00,1992.00
MS169,891.00,891.00,891.00,891.00,900.00,1155.00,1230.00,1311.00,1422.00,1155.00,1263.00,1365.00,1443.00,1533.00,1248.00,1350.00,1455.00,927.00,1149.00,1362.00,1566.00,1713.00,1731.00,1749.00,1749.00,1749.00,1749.00
MS170,1113.00,1113.00,1113.00,1113.00,1173.00,1245.00,1344.00,1452.00,1578.00,1248.00,1389.00,1521.00,1602.00,1695.00,1365.00,1503.00,1614.00,1182.00,1245.00,1515.00,1731.00,1884.00,1902.00,1920.00,1920.00,1920.00,1920.00
MS171,969.00,969.00,969.00,969.00,1059.00,1326.00,1335.00,1344.00,1428.00,1326.00,1338.00,1353.00,1455.00,1581.00,1338.00,1350.00,1476.00,1089.00,1320.00,1350.00,1626.00,1827.00,1845.00,1863.00,1863.00,1863.00,1863.00
MS172,1032.00,1032.00,1032.00,1032.00,1125.00,1203.00,1221.00,1239.00,1305.00,1203.00,1227.00,1251.00,1326.00,1416.00,1224.00,1248.00,1341.00,1134.00,1200.00,1248.00,1452.00,1596.00,1611.00,1629.00,1629.00,1629.00,1629.00
MS410,1095.00,1095.00,1095.00,1095.00,1140.00,1395.00,1425.00,1458.00,1542.00,1398.00,1440.00,1479.00,1563.00,1665.00,1434.00,1473.00,1578.00,1170.00,1392.00,1476.00,1704.00,1866.00,1884.00,1902.00,1902.00,1902.00,1902.00
MS437,879.00,879.00,879.00,879.00,924.00,1050.00,1080.00,1110.00,1152.00,1053.00,1092.00,1131.00,1161.00,1197.00,1086.00,1125.00,1167.00,939.00,1047.00,1128.00,1209.00,1266.00,1281.00,1293.00,1293.00,1293.00,1293.00
MS438,825.00,825.00,825.00,825.00,909.00,1152.00,1182.00,1212.00,1293.00,1152.00,1194.00,1233.00,1317.00,1413.00,1188.00,1227.00,1332.00,936.00,1146.00,1230.00,1452.00,1611.00,1626.00,1641.00,1641.00,1641.00,1641.00
MT175,828.00,828.00,828.00,828.00,942.00,1104.00,1185.00,1275.00,1371.00,1104.00,1224.00,1335.00,1386.00,1446.00,1206.00,1317.00,1395.00,960.00,1101.00,1329.00,1470.00,1569.00,1584.00,1599.00,1599.00,1599.00,1599.00
MT347,846.00,846.00,846.00,846.00,945.00,1317.00,1326.00,1335.00,1386.00,1317.00,1329.00,1341.00,1404.00,1479.00,1326.00,1338.00,1416.00,987.00,1308.00,1341.00,1506.00,1626.00,1644.00,1659.00,1659.00,1659.00,1659.00
